aggregator,chain_id,n_hops,hop_confidences,end_to_end_confidence,ci_lower,ci_upper,ci_width,should_stop,stop_reason,stop_at_hop,label,prediction_correct,domain
NaiveMultiplier,CH_001,2,"[0.96, 0.93]",0.8928,0.766,0.9936,0.2276,False,,2,True,True,macro
NaiveMultiplier,CH_002,2,"[0.95, 0.88]",0.836,0.7132,0.9481,0.2349,False,,2,True,True,macro
NaiveMultiplier,CH_003,2,"[0.94, 0.9]",0.846,0.7197,0.9589,0.2392,False,,2,True,True,commodity
NaiveMultiplier,CH_004,2,"[0.92, 0.89]",0.8188,0.6968,0.9405,0.2437,False,,2,True,True,macro
NaiveMultiplier,CH_005,2,"[0.93, 0.86]",0.7998,0.6783,0.9183,0.2401,False,,2,True,True,crypto
NaiveMultiplier,CH_006,2,"[0.88, 0.8]",0.704,0.5903,0.8238,0.2335,False,,2,True,True,credit
NaiveMultiplier,CH_007,2,"[0.9, 0.85]",0.765,0.6449,0.8818,0.2369,False,,2,True,True,macro
NaiveMultiplier,CH_008,2,"[0.87, 0.82]",0.7134,0.5984,0.8349,0.2366,False,,2,True,True,credit
NaiveMultiplier,CH_009,2,"[0.89, 0.84]",0.7476,0.6314,0.8676,0.2362,False,,2,True,True,forex
NaiveMultiplier,CH_010,2,"[0.7, 0.55]",0.385,0.3016,0.4751,0.1735,False,,2,False,True,equity
NaiveMultiplier,CH_011,3,"[0.96, 0.93, 0.87]",0.7767,0.6367,0.9025,0.2659,False,,3,True,True,macro
NaiveMultiplier,CH_012,3,"[0.95, 0.88, 0.82]",0.6855,0.5597,0.8142,0.2545,False,,3,True,True,commodity
NaiveMultiplier,CH_013,3,"[0.94, 0.9, 0.83]",0.7022,0.5717,0.8299,0.2582,False,,3,True,True,equity
NaiveMultiplier,CH_014,3,"[0.93, 0.86, 0.91]",0.7278,0.5959,0.859,0.2631,False,,3,True,True,crypto
NaiveMultiplier,CH_015,3,"[0.92, 0.78, 0.75]",0.5382,0.4316,0.6564,0.2248,False,,3,True,True,commodity
NaiveMultiplier,CH_016,3,"[0.9, 0.85, 0.92]",0.7038,0.5766,0.8333,0.2567,False,,3,True,True,commodity
NaiveMultiplier,CH_017,3,"[0.88, 0.8, 0.73]",0.5139,0.4118,0.6293,0.2175,False,,3,True,True,forex
NaiveMultiplier,CH_018,3,"[0.89, 0.84, 0.71]",0.5308,0.4211,0.6472,0.2261,False,,3,True,True,forex
NaiveMultiplier,CH_019,3,"[0.85, 0.88, 0.76]",0.5685,0.4552,0.6894,0.2341,False,,3,True,True,equity
NaiveMultiplier,CH_020,3,"[0.82, 0.75, 0.8]",0.492,0.3915,0.6022,0.2107,False,,3,True,False,credit
NaiveMultiplier,CH_021,3,"[0.7, 0.5, 0.45]",0.1575,0.1098,0.2126,0.1028,True,[MaxHopStopper] Current hop 3 < max 5 | [FloorConfidenceStopper] Confidence above floor | [CIWidthStopper] CI width 0.1028 < threshold 0.1500,3,False,True,equity
NaiveMultiplier,CH_022,3,"[0.8, 0.6, 0.4]",0.192,0.1343,0.2577,0.1234,True,[MaxHopStopper] Current hop 3 < max 5 | [FloorConfidenceStopper] Confidence above floor | [CIWidthStopper] CI width 0.1234 < threshold 0.1500,3,False,True,macro
NaiveMultiplier,CH_023,3,"[0.85, 0.7, 0.45]",0.2677,0.1968,0.3481,0.1513,False,,3,False,True,credit
NaiveMultiplier,CH_024,3,"[0.88, 0.72, 0.55]",0.3485,0.2658,0.4408,0.175,False,,3,False,True,macro
